============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
        <Class TestBuilderStructuralMetrics>
          <Function test_fan_out_for_symbol_from_name_not_counted>
          <Function test_layer_violation_count_incremented>
      <Module test_adg_g17_g22_completeness_accuracy.py>
        <Class TestAdgG17G22CompletenessAccuracy>
          <Function test_g17_g22_completeness_imports>
          <Function test_g17_g22_completeness_check>
          <Function test_g17_g22_accuracy_check>
      <Module test_adg_g23_g27_completeness_accuracy.py>
        <Class TestAdgG23G27CompletenessAccuracy>
          <Function test_g23_g27_completeness_imports>
          <Function test_g23_g27_completeness_check>
          <Function test_g23_g27_accuracy_check>
      <Module test_adg_g7_g16_completeness_accuracy.py>
        <Class TestAdgGapRemediationNovel>
          <Function test_gap_remediation_novel_imports>
          <Function test_novel_gap_detection>
          <Function test_novel_gap_remediation>
          <Function test_g7_g16_completeness_check>
          <Function test_g7_g16_accuracy_check>
      <Module test_adg_g7_g16_creative_extensions.py>
        <Class TestAdgG7G16CreativeExtensions>
          <Function test_g7_g16_creative_imports>
          <Function test_g7_g16_creative_extensions>
          <Function test_g7_g16_extension_handler>
      <Module test_adg_gap_g7_g16.py>
        <Class TestAdgGapImplementations>
          <Function test_gap_implementations_imports>
          <Function test_gap_implementation_finder_exists>
          <Function test_gap_implementation_reporter_exists>
          <Function test_gap_analysis_includes_g7_g16>
          <Function test_gap_remediation_exists>
      <Module test_adg_gap_implementations.py>
        <Class TestAdgGapRemediationP0P4>
          <Function test_gap_remediation_p0_p4_imports>
          <Function test_p0_p4_gap_analysis>
          <Function test_p0_p4_gap_remediation>
          <Function test_gap_implementation_finder_exists>
          <Function test_gap_implementation_reporter_exists>
      <Module test_adg_gap_remediation_novel.py>
        <Class TestAdgGapRemediationNovel>
          <Function test_gap_remediation_novel_imports>
          <Function test_novel_gap_detection>
          <Function test_novel_gap_remediation>
      <Module test_adg_gap_remediation_p0_p4.py>
        <Class TestAdgGapRemediationP0P4>
          <Function test_gap_remediation_p0_p4_imports>
          <Function test_p0_p4_gap_analysis>
          <Function test_p0_p4_gap_remediation>
      <Module test_adg_grep_ban_gate.py>
        <Class TestAdgGrepBanGate>
          <Function test_grep_ban_gate_imports>
          <Function test_adg_grep_patterns_defined>
          <Function test_adg_grep_check_function>
          <Function test_adg_grep_scan_function>
      <Module test_adg_hardening_advanced.py>
        <Class TestAdgHardeningAdvanced>
          <Function test_hardening_advanced_imports>
          <Function test_hardening_p0_wirer_exists>
          <Function test_hardening_p1_wire_exists>
          <Function test_hardening_dimension_config_valid>
      <Module test_adg_hardening_comprehensive.py>
        <Class TestAdgHardeningComprehensive>
          <Function test_hardening_layer_coverage>
          <Function test_hardening_dimensions_complete>
          <Function test_hardening_orchestrator_exists>
      <Module test_adg_hardening_scripts.py>
        <Class TestAdgHardeningScripts>
          <Function test_p0_batch_wirer_script_exists>
          <Function test_p1_batch_wire_script_exists>
          <Function test_adg_harden_script_exists>
          <Function test_accelerator_hardening_dir_exists>
      <Module test_adg_hardening_verification.py>
        <Class TestProvenanceSSOT>
          <Function test_empty_commit_sha_detected>
          <Function test_healthy_meta_loads>
          <Function test_no_artifacts_raises>
          <Function test_meta_table_missing_raises>
        <Class TestConsistencyVerification>
          <Function test_drifted_meta_counts_detected>
          <Function test_orphaned_edges_detected>
          <Function test_healthy_consistency_passes>
          <Function test_sql_queries_return_integers>
          <Function test_empty_relation_type_detected>
        <Class TestIdentityCompleteness>
          <Function test_required_node_fields_present>
          <Function test_enhanced_node_fields_absent_warning>
          <Function test_unknown_layer_first_party_flagged>
          <Function test_unresolved_imports_are_low_confidence>
          <Function test_confidence_enum_values_valid>
        <Class TestLayerAuthority>
          <Function test_layer_violation_detected>
          <Function test_write_without_uwg_detected>
          <Function test_healthy_db_no_l4_issues>
        <Class TestL4Normalization>
          <Function test_unknown_layer_in_l4_path>
          <Function test_l4_identity_resolution>
        <Class TestTraceReplayCoverage>
          <Function test_module_with_trace_and_replay_is_complete>
          <Function test_module_without_trace_detected>
          <Function test_critical_coverage_report_structure>
        <Class TestDeadCodeZoneControl>
          <Function test_dead_imports_counted>
          <Function test_low_confidence_nodes_tracked>
          <Function test_healthy_db_no_unresolved>
          <Function test_inferred_symbol_ratio_calculated>
        <Class TestRuntimeStructuralBalance>
          <Function test_balance_metrics_calculable>
          <Function test_runtime_and_structural_both_detected>
          <Function test_layer_balance_analysis_structure>
        <Class TestAdversarialCorruption>
          <Function test_truncated_db_does_not_crash>
          <Function test_empty_database_no_crash>
          <Function test_null_node_values_handled>
          <Function test_massive_fan_out_no_timeout>
        <Class TestCrossScriptIntegration>
          <Function test_healthy_db_passes_all_core_verifiers>
          <Function test_corrupted_db_fails_multiple_verifiers>
          <Function test_verifier_error_isolation>
        <Class TestProductionSmoke>
          <Function test_production_schema_tables_exist>
          <Function test_production_node_count_positive>
          <Function test_production_edge_count_positive>
          <Function test_production_meta_schema_version_present>
          <Function test_production_commit_sha_gap>
          <Function test_production_no_orphaned_edges>
          <Function test_production_l_unknown_bounded>
          <Function test_production_unresolved_imports_bounded>
          <Function test_production_consistency_fk_integrity>
          <Function test_production_identity_confidence_distribution>
          <Function test_production_layer_authority_l4_no_unknown>
          <Function test_production_dead_imports_exist>
          <Function test_production_trace_edges_exist>
          <Function test_production_safety_plane_validation_exists>
        <Class TestFixtureFactory>
          <Function test_healthy_db_is_valid_sqlite>
          <Function test_meta_counts_match_actual>
          <Function test_all_factory_presets_produce_valid_dbs>
      <Module test_adg_infusion_phases_verification.py>
        <Class TestAdgInfusionPhasesVerification>
          <Function test_infusion_phases_imports>
          <Function test_infusion_phases_infrastructure_exists>
          <Function test_adg_lifecycle_script_exists>
      <Module test_adg_mcp_audit_rules.py>
        <Class TestAdgMcpAuditRules>
          <Function test_mcp_audit_rules_imports>
          <Function test_mcp_server_module_exists>
          <Function test_mcp_tools_defined>
      <Module test_adg_missing_edges.py>
        <Class TestAdgMissingEdges>
          <Function test_missing_edges_detection_imports>
          <Function test_adg_edge_builder_exists>
          <Function test_adg_schema_has_edge_types>
      <Module test_adg_node_types.py>
        <Class TestAdgNodeTypes>
          <Function test_node_types_imports>
          <Function test_adg_schema_has_node_types>
          <Function test_node_type_has_required_types>
      <Module test_adg_p3_enhancements.py>
        <Class TestAdgP3Enhancements>
          <Function test_p3_enhancements_imports>
          <Function test_p3_block_decomposition_exists>
          <Function test_p3_type_surface_exists>
      <Module test_adg_p6_enhancements.py>
        <Class TestAdgP6Enhancements>
          <Function test_p6_enhancements_imports>
          <Function test_p6_test_linkage_exists>
          <Function test_p6_violation_propagation_exists>
      <Module test_adg_projection_creative.py>
        <Class TestAdgProjectionCreative>
          <Function test_projection_creative_imports>
          <Function test_adg_redis_projection_exists>
          <Function test_adg_sqlite_projection_exists>
      <Module test_adg_residual_gaps.py>
        <Class TestAdgResidualGaps>
          <Function test_residual_gaps_imports>
          <Function test_gap_analysis_function_exists>
          <Function test_gap_reporting_exists>
      <Module test_adg_scan_roundtrip.py>
        <Class TestRoundTripG3WriteExclusions>
          <Function test_copy_deepcopy_not_writes_to>
          <Function test_asyncio_run_not_writes_to>
          <Function test_os_remove_is_writes_to>
          <Function test_open_write_mode_is_writes_to>
          <Function test_shutil_copy_is_writes_to>
        <Class TestRoundTripG4FutureImports>
          <Function test_future_annotations_not_dead>
          <Function test_future_generators_not_dead>
          <Function test_future_plus_unused_import>
        <Class TestRoundTripG5DecoratedBy>
          <Function test_function_decorator_round_trip>
          <Function test_class_decorator_round_trip>
          <Function test_chained_decorators_round_trip>
          <Function test_method_decorator_round_trip>
        <Class TestRoundTripG6ReadsSubtypes>
          <Function test_os_getenv_round_trip>
          <Function test_os_environ_attribute_round_trip>
          <Function test_reads_env_not_reads_from_round_trip>
          <Function test_config_get_round_trip>
          <Function test_secret_call_round_trip>
          <Function test_policy_call_round_trip>
        <Class TestVerifyLayerGraphConsistency>
          <Function test_clean_map_returns_empty>
          <Function test_module_entity_has_correct_layer>
          <Function test_unknown_path_gets_l_unknown>
        <Class TestMixedFixtureScans>
          <Function test_mixed_dynamic_decorator_env>
          <Function test_mixed_write_exclusion_and_real_write>
          <Function test_mixed_future_and_unused_imports>
          <Function test_all_new_relation_types_never_coexist_with_banned>
          <Function test_multiple_env_reads_all_reads_env>
          <Function test_chained_dynamic_and_provider>
        <Class TestTagDeadImports>
          <Function test_dead_import_retagged>
          <Function test_live_import_not_retagged>
          <Function test_call_edge_not_retagged>
      <Module test_adg_search_enhancements.py>
        <Class TestAdgSearchEnhancements>
          <Function test_search_enhancements_imports>
          <Function test_adg_search_function_exists>
          <Function test_adg_query_bridge_exists>
      <Module test_adg_stale_guard.py>
        <Class TestAdgStaleGuard>
          <Function test_stale_guard_imports>
          <Function test_stale_guard_script_exists>
          <Function test_stale_guard_cli_function>
      <Module test_adg_test_selector.py>
        <Class TestSelectTestsSuccess>
          <Function test_empty_file_list_returns_empty>
          <Function test_single_file_multiple_covers_returns_all>
          <Function test_multiple_prod_files_deduplicates_shared_test>
          <Function test_result_is_always_sorted>
          <Function test_multiple_nodes_per_file_all_queried>
          <Function test_determinism_same_input_same_output>
        <Class TestSelectTestsEdgeCases>
          <Function test_file_not_in_adg_returns_empty_no_error>
          <Function test_file_with_no_covers_edges_returns_empty>
          <Function test_non_test_resolved_path_excluded>
          <Function test_backslash_path_normalized_to_forward_slash>
          <Function test_node_missing_resolved_path_skipped_no_error>
          <Function test_node_with_empty_resolved_path_skipped>
          <Function test_duplicate_input_paths_deduplicates_output>
        <Class TestSelectTestsFailClosed>
          <Function test_redis_connection_error_propagates>
          <Function test_redis_timeout_error_propagates>
        <Class TestCoverageGaps>
          <Function test_file_with_no_covers_is_a_gap>
          <Function test_file_with_covers_is_not_a_gap>
          <Function test_empty_input_returns_empty_gaps>
          <Function test_file_not_in_adg_at_all_is_a_gap>
          <Function test_gaps_result_is_sorted>
          <Function test_mixed_covered_and_gap_files>
          <Function test_gap_detection_deterministic>
      <Module test_adg_type_check.py>
        <Class TestAdgTypeCheck>
          <Function test_type_check_imports>
          <Function test_type_check_script_exists>
          <Function test_type_check_function>
      <Module test_adg_visitors_rigorous.py>
        <Class TestAdgVisitorsRigorous>
          <Function test_visitors_imports>
          <Function test_block_visitor_exists>
          <Function test_type_surface_visitor_exists>
      <Module test_archive_old_adg.py>
        <Class TestTimestampExtraction>
          <Function test_new_format_mmddyyyy>
          <Function test_legacy_yyyymmdd_8digit>
          <Function test_legacy_iso_format>
          <Function test_repair_file_format>
          <Function test_no_timestamp_returns_none>
          <Function test_malformed_timestamp_returns_none>
        <Class TestTimestampParsing>
          <Function test_new_format_mmddyyyy>
          <Function test_repair_file_parsing>
          <Function test_legacy_yyyymmdd_8digit>
          <Function test_legacy_iso_format>
          <Function test_distinguishes_mmddyyyy_from_yyyymmdd>
          <Function test_year_prefix_detection>
        <Class TestDatetimeBasedSorting>
          <Function test_mixed_formats_sort_by_datetime>
          <Function test_lexicographic_would_fail>
        <Class TestRetentionPolicy>
          <Function test_keep_all_when_under_limit>
          <Function test_archive_oldest_when_over_limit>
          <Function test_archive_list_sorted_oldest_first>
          <Function test_mixed_format_retention>
          <Function test_keep_runs_one>
        <Class TestArchiveMonthDirectory>
          <Function test_new_format_mmddyyyy>
          <Function test_legacy_yyyymmdd>
          <Function test_legacy_iso_format>
          <Function test_different_months>
          <Function test_different_years>
        <Class TestEdgeCases>
          <Function test_same_day_different_times_sorted_correctly>
          <Function test_midnight_vs_specific_time>
          <Function test_year_boundary>
          <Function test_empty_runs_dict>
          <Function test_scenario_after_new_generation>
          <Function test_scenario_keep_5_recent>
      <Module test_bge_embedding_embedders.py>
        <Class TestBgeEmbeddingEmbedders>
          <Function test_bge_embedders_imports>
          <Function test_bge_embedder_class_exists>
          <Function test_bge_embedding_function>
      <Module test_bge_embedding_registry.py>
        <Class TestBgeEmbeddingRegistry>
          <Function test_bge_registry_imports>
          <Function test_bge_registry_exists>
          <Function test_bge_register_function>
      <Module test_bge_embedding_types.py>
        <Class TestBgeEmbeddingTypes>
          <Function test_bge_types_imports>
          <Function test_embedding_vector_type>
          <Function test_embedding_metadata_type>
      <Module test_case_memory_architecture.py>
        <Class TestCaseLibrary>
          <Function test_store_case_record_creates_entity>
          <Function test_store_creates_lineage_relation>
          <Function test_store_creates_policy_relation>
          <Function test_store_creates_adg_node_relation>
          <Function test_store_healer_bundle_creates_healer_resolved>
          <Function test_store_hitl_approve_creates_hitl_approved>
          <Function test_store_unknown_type_returns_false>
        <Class TestGraphNeighborhoodMemory>
          <Function test_upsert_stores_entity>
          <Function test_upsert_same_card_twice_is_noop>
          <Function test_upsert_changed_card_writes_again>
          <Function test_empty_entity_name_returns_false>
          <Function test_record_healer_success_adds_healer>
          <Function test_record_policy_touchpoint>
          <Function test_memory_card_to_dict_sorted>
          <Function test_memory_card_stable_hash_deterministic>
        <Class TestRedisCoordinationFabric>
          <Function test_trace_working_set_roundtrip>
          <Function test_trace_working_set_replay_mode_returns_none>
          <Function test_trace_working_set_ttl_cap>
          <Function test_team_lock_acquire_and_release>
          <Function test_team_lock_duplicate_returns_false>
          <Function test_team_lock_ttl_cap>
          <Function test_route_context_roundtrip>
          <Function test_route_context_replay_mode>
          <Function test_replay_fragment_roundtrip>
          <Function test_replay_fragment_replay_mode_bypassed>
          <Function test_novelty_cluster_roundtrip>
          <Function test_novelty_cluster_ttl_cap>
          <Function test_delete_trace_working_set>
          <Function test_get_stats_returns_dict>
        <Class TestCacheAdmissionGate>
          <Function test_all_gates_pass>
          <Function test_support_below_threshold>
          <Function test_completeness_below_threshold>
          <Function test_policy_conflict_denies>
          <Function test_replay_contaminated_denies>
          <Function test_multiple_deny_reasons>
          <Function test_decision_is_frozen>
        <Class TestNewCacheKeyBuilders>
          <Function test_trace_working_set_key>
      <Module test_case_memory_creative.py>
        <Function test_hypothesis_text_strategy_produces_nonempty>
        <Function test_hypothesis_integer_strategy_within_bounds>
        <Function test_hypothesis_version_available>
      <Module test_ci_gap_enforcement.py>
        <Class TestCiGapEnforcement>
          <Function test_ci_gap_enforcement_imports>
          <Function test_ci_gap_check_function>
          <Function test_ci_gap_enforcement_workflow>
      <Module test_drift_creative.py>
        <Function test_node_label_uniqueness_within_batch>
        <Function test_edge_pairs_are_directional>
      <Module test_drift_lifecycle.py>
        <Class TestDriftLifecycle>
          <Function test_drift_lifecycle_imports>
          <Function test_drift_lifecycle_script_exists>
          <Function test_drift_lifecycle_main_function>
      <Module test_drift_ratchet_gate.py>
        <Class TestDriftRatchetGate>
          <Function test_drift_ratchet_imports>
          <Function test_drift_ratchet_check_function>
          <Function test_drift_ratchet_threshold>
      <Module test_drift_scoped_test_runner.py>
        <Class TestDriftScopedTestRunner>
          <Function test_drift_scoped_runner_imports>
          <Function test_scoped_runner_class>
          <Function test_scoped_runner_run_function>
      <Module test_drift_score.py>
        <Class TestDriftScore>
          <Function test_drift_score_imports>
          <Function test_drift_score_calculate_function>
          <Function test_drift_score_compare_function>
      <Module test_hardening_invariants.py>
        <Class TestHardeningInvariants>
          <Function test_hardening_invariants_imports>
          <Function test_hardening_invariants_check>
          <Function test_hardening_invariants_enforce>
      <Module test_llm_judge_gemini_e2e_novel.py>
        <Class TestLlmJudgeGeminiE2ENovel>
          <Function test_llm_judge_gemini_e2e_imports>
          <Function test_gemini_e2e_judge_class>
          <Function test_gemini_e2e_evaluate_function>
      <Module test_llm_judge_gemini_integration.py>
        <Class TestLlmJudgeGeminiIntegration>
          <Function test_llm_judge_gemini_integration_imports>
          <Function test_gemini_judge_class>
          <Function test_gemini_judge_score_function>
      <Module test_llm_judge_novel.py>
        <Class TestLlmJudgeNovel>
          <Function test_llm_judge_novel_imports>
          <Function test_novel_judge_class>
          <Function test_novel_judge_evaluate_function>
      <Module test_llm_judge_system.py>
        <Class TestLlmJudgeSystem>
          <Function test_llm_judge_imports>
          <Function test_llm_judge_evaluate_function>
          <Function test_llm_judge_score_function>
      <Module test_memory_mcp_adapter.py>
        <Class TestMemoryMcpAdapter>
          <Function test_memory_mcp_adapter_imports>
          <Function test_memory_mcp_adapter_class>
          <Function test_memory_mcp_connect_function>
      <Module test_meta_learning_bus_creative.py>
        <Class TestMetaLearningBusCreative>
          <Function test_meta_learning_creative_imports>
          <Function test_meta_learning_creative_strategy>
          <Function test_meta_learning_apply_creative>
      <Module test_meta_learning_bus_engines.py>
        <Class TestMetaLearningBusEngines>
          <Function test_meta_learning_engines_imports>
          <Function test_meta_learning_bus_engine>
          <Function test_meta_learning_process_function>
      <Module test_meta_learning_bus_pipeline.py>
        <Class TestMetaLearningBusPipeline>
          <Function test_meta_learning_pipeline_imports>
          <Function test_meta_learning_pipeline_class>
          <Function test_meta_learning_run_pipeline>
      <Module test_meta_learning_bus_types.py>
        <Class TestMetaLearningBusTypes>
          <Function test_meta_learning_types_imports>
          <Function test_meta_learning_event_type>
          <Function test_meta_learning_state_type>
      <Module test_policy_guardrail_embedder.py>
        <Class TestPolicyGuardrailEmbedder>
          <Function test_policy_guardrail_embedder_imports>
          <Function test_policy_embedder_class>
          <Function test_policy_embed_function>
      <Module test_prompt_provenance_engines.py>
        <Class TestPromptProvenanceEngines>
          <Function test_prompt_provenance_engines_imports>
          <Function test_prompt_provenance_engine_class>
          <Function test_prompt_provenance_trace_function>
      <Module test_prompt_provenance_integration.py>
        <Class TestPromptProvenanceIntegration>
          <Function test_prompt_provenance_integration_imports>
          <Function test_prompt_provenance_integrator_class>
          <Function test_prompt_provenance_integrate_function>
      <Module test_prompt_provenance_types.py>
        <Class TestPromptProvenanceTypes>
          <Function test_prompt_provenance_types_imports>
          <Function test_prompt_provenance_event_type>
          <Function test_prompt_provenance_record_type>
      <Module test_sqlite_memory_store.py>
        <Class TestSqliteMemoryStore>
          <Function test_sqlite_memory_store_imports>
          <Function test_sqlite_store_class>
          <Function test_sqlite_store_init>
      <Module test_surface_linking_example.py>
        <Class TestSurfaceLinkingExample>
          <Function test_surface_linking_imports>
          <Function test_type_surface_collector_exists>
          <Function test_surface_linking_function>
      <Module test_visitor_modularization.py>
        <Class TestVisitorContext>
          <Function test_context_creation>
          <Function test_context_defaults>
        <Class TestVisitorRegistry>
          <Function test_list_registered_visitors>
          <Function test_get_registered_visitor>
          <Function test_get_nonexistent_visitor>
        <Class TestInheritanceVisitor>
          <Function test_simple_inheritance>
          <Function test_multiple_inheritance>
          <Function test_no_inheritance>
        <Class TestDynamicExecutionVisitor>
          <Function test_eval_detection>
          <Function test_exec_detection>
          <Function test_no_dynamic_calls>
        <Class TestImportVisitor>
          <Function test_simple_import>
          <Function test_from_import>
          <Function test_multiple_imports>
        <Class TestBaseStructuralVisitor>
          <Function test_local_symbol_registration>
          <Function test_edge_creation>
        <Class TestVisitorIntegration>
          <Function test_multiple_visitors_same_ast>
      <Module test_zip_creation.py>
        <Class TestZipCreation>
          <Function test_zip_creation_imports>
          <Function test_create_zip_function>
          <Function test_zip_artifacts_function>
    <Dir apps_eval>
      <Module test_eval_orchestrator.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_ml_metrics_suite_adg.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
    <Dir apps_exec>
      <Module test_exec_orchestrator.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
    <Dir apps_research>
      <Module test_research_orchestrator.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
    <Dir apps_rfp>
      <Module test_rfp_orchestrator.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
    <Dir apps_rg>
      <Package scripts>
        <Module test_engine.py>
          <UnitTestCase PlaceholderTest>
            <TestCaseFunction test_placeholder_1>
            <TestCaseFunction test_placeholder_2>
            <TestCaseFunction test_placeholder_3>
        <Module test_input.py>
          <UnitTestCase PlaceholderTest>
            <TestCaseFunction test_placeholder_1>
            <TestCaseFunction test_placeholder_2>
            <TestCaseFunction test_placeholder_3>
        <Module test_run_grand_unification_tests.py>
          <UnitTestCase PlaceholderTest>
            <TestCaseFunction test_placeholder_1>
            <TestCaseFunction test_placeholder_2>
            <TestCaseFunction test_placeholder_3>
    <Package architecture>
      <Module test_adg_branches_and_robustness.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_adg_composition_graph.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_adg_digest_stable.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_adg_enhancements_6_10.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_adg_gap_coverage.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_adg_inheritance_graph.py>
        <UnitTestCase PlaceholderTest>
