============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
    ret: ExitCode | int = config.hook.pytest_cmdline_main(config=config)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\pluggy\_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\pluggy\_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\pluggy\_callers.py", line 167, in _multicall
    raise exception
  File "C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\pluggy\_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\main.py", line 365, in pytest_cmdline_main
    return wrap_session(config, _main)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\main.py", line 360, in wrap_session
    config._ensure_unconfigure()
  File "C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\config\__init__.py", line 1171, in _ensure_unconfigure
    self._cleanup_stack.close()
  File "C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\contextlib.py", line 609, in close
    self.__exit__(None, None, None)
  File "C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\contextlib.py", line 601, in __exit__
    raise exc_details[1]
  File "C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\contextlib.py", line 586, in __exit__
    if cb(*exc_details):
       ^^^^^^^^^^^^^^^^
  File "C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\contextlib.py", line 469, in _exit_wrapper
    callback(*args, **kwds)
  File "C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\capture.py", line 778, in stop_global_capturing
    self._global_capturing.pop_outerr_to_orig()
  File "C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\capture.py", line 659, in pop_outerr_to_orig
    out, err = self.readouterr()
               ^^^^^^^^^^^^^^^^^
  File "C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\capture.py", line 706, in readouterr
    out = self.out.snap() if self.out else ""
          ^^^^^^^^^^^^^^^
  File "C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\capture.py", line 591, in snap
    self.tmpfile.seek(0)
ValueError: I/O operation on closed file.
        <Coroutine test_pbt_non_hypothesis_failure>
    <Module test_remote_git.py>
      <Class TestMultiRepoContextLoading>
        <Function test_additional_repo_roots_scanning>
        <Function test_excluded_dirs_respected_in_additional_roots>
        <Function test_multiple_additional_roots>
      <Class TestGitAgentBranchingLogic>
        <Coroutine test_git_agent_creates_healing_branch>
        <Coroutine test_git_agent_checkouts_new_branch>
        <Coroutine test_git_agent_adds_modified_files>
        <Coroutine test_git_agent_commits_with_message>
      <Class TestGitAgentRemotePush>
        <Coroutine test_git_agent_pushes_to_remote>
        <Coroutine test_git_agent_creates_origin_if_missing>
        <Coroutine test_git_agent_no_push_without_remote_url>
      <Class TestGitAgentCriticalFailure>
        <Coroutine test_git_agent_reverts_on_critical_failure>
        <Coroutine test_git_agent_clears_critical_failure_signal>
        <Coroutine test_git_agent_no_commit_on_critical_failure>
      <Class TestGitAgentErrorHandling>
        <Coroutine test_git_agent_handles_invalid_repo>
        <Coroutine test_git_agent_handles_no_modified_files>
      <Class TestGitAgentStreamerIntegration>
        <Coroutine test_git_agent_broadcasts_checkpoint>
        <Coroutine test_git_agent_no_broadcast_when_streamer_inactive>
    <Module test_resume_engine_zlg.py>
      <UnitTestCase TestStandardZLGSuccess>
        <TestCaseFunction test_standard_zlg_success>
      <UnitTestCase TestP3InputInjectionBlock>
        <TestCaseFunction test_p3_injection_block>
      <UnitTestCase TestP4HallucinationTrigger>
        <TestCaseFunction test_p4_hallucination_trigger>
      <UnitTestCase TestLowQualityTrigger>
        <TestCaseFunction test_low_quality_trigger>
      <UnitTestCase TestZLGMaxAttemptsFailure>
        <TestCaseFunction test_zlg_max_attempts_failure>
      <UnitTestCase TestL5ConsolidatedKnowledge>
        <TestCaseFunction test_l5_consolidated_knowledge>
      <UnitTestCase TestP5ActivityLogging>
        <TestCaseFunction test_p5_activity_logging>
      <UnitTestCase TestShadowModeEngine>
        <TestCaseFunction test_shadow_mode_fix_skill_claims>
        <TestCaseFunction test_shadow_mode_rewrite_with_rules>
    <Module test_streamer.py>
      <Class TestStreamerNonBlockingIntegrity>
        <Coroutine test_streamer_writes_to_jsonl>
        <Coroutine test_streamer_includes_timestamp>
        <Coroutine test_streamer_includes_signals>
      <Class TestStreamerStressLoad>
        <Coroutine test_streamer_handles_100_messages>
        <Coroutine test_streamer_handles_rapid_fire>
        <Coroutine test_streamer_concurrent_agents>
      <Class TestReasoningExtraction>
        <Coroutine test_reasoning_extraction_basic>
        <Coroutine test_reasoning_extraction_multiline>
        <Coroutine test_reasoning_extraction_no_reasoning>
        <Coroutine test_reasoning_broadcast_level>
      <Class TestAgentLifecycleBroadcast>
        <Coroutine test_agent_start_broadcast>
        <Coroutine test_agent_end_broadcast>
        <Coroutine test_current_agent_context>
      <Class TestStreamerShutdown>
        <Coroutine test_graceful_shutdown_drains_queue>
        <Coroutine test_double_stop_is_safe>
        <Coroutine test_restart_after_stop>
    <Module test_toolsmith.py>
      <Class TestToolsmithActivationLogic>
        <Coroutine test_toolsmith_does_not_run_without_failure>
        <Coroutine test_toolsmith_runs_with_test_failure>
        <Coroutine test_toolsmith_ignores_other_signals>
      <Class TestToolsmithScriptCreation>
        <Coroutine test_toolsmith_creates_script_file>
        <Coroutine test_toolsmith_script_has_correct_content>
        <Coroutine test_toolsmith_script_naming_convention>
        <Coroutine test_toolsmith_handles_empty_response>
      <Class TestToolsmithBlackboardIntegration>
        <Coroutine test_toolsmith_injects_instruction>
        <Coroutine test_toolsmith_instruction_contains_path>
        <Coroutine test_toolsmith_uses_failure_details>
      <Class TestToolsmithStreamerIntegration>
        <Coroutine test_toolsmith_broadcasts_when_streamer_active>
        <Coroutine test_toolsmith_no_broadcast_when_streamer_inactive>
      <Class TestToolsmithErrorHandling>
        <Coroutine test_toolsmith_handles_list_failure_details>
        <Coroutine test_toolsmith_handles_missing_failure_details>
    <Module test_watchman.py>
      <Class TestWatchmanHandler>
        <Function test_handler_initialization>
        <Function test_filters_non_python_files>
        <Function test_filters_excluded_directories>
        <Function test_filters_directories>
      <Class TestDependencyGraph>
        <Function test_graph_initialization>
        <Function test_build_extracts_imports>
        <Function test_build_extracts_classes>
        <Function test_impact_radius_returns_dependents>
        <Function test_build_handles_syntax_errors>
      <Class TestCLIArguments>
        <Function test_help_flag_works>
      <Class TestWatchdogIntegration>
        <Function test_watchdog_imports>
        <Function test_observer_can_be_created>
      <Class TestBlastRadiusCalculation>
        <Function test_blast_radius_includes_target>
        <Function test_blast_radius_includes_dependents>
      <Class TestL5EventDetection>
        <Coroutine test_watchman_trigger_on_modification>
        <Coroutine test_watchman_returns_normalized_path>
      <Class TestL5ExclusionZoneSafety>
        <Coroutine test_watchman_ignores_pycache>
        <Coroutine test_watchman_ignores_git_directory>
        <Coroutine test_watchman_ignores_venv>
        <Coroutine test_watchman_ignores_logs_and_cache>
        <Coroutine test_watchman_ignores_archives_and_data>
        <Coroutine test_watchman_allows_valid_source_files>
      <Class TestL5SurgicalScopeCalculation>
        <Coroutine test_watchman_surgical_scope_single_dependent>
        <Coroutine test_watchman_surgical_scope_multiple_dependents>
        <Coroutine test_watchman_surgical_scope_no_dependents>
        <Coroutine test_watchman_surgical_scope_excludes_unrelated>
      <Class TestL5RecursionGuard>
        <Function test_all_excluded_dirs_are_filtered>
        <Function test_nested_excluded_dirs_are_filtered>
        <Function test_non_python_files_never_trigger>
    <Package unit>
      <Package agentic_core>
        <Module test_l2_safety.py>
          <Function test_validate_tool_permissions>
          <Function test_block_unauthorized_tool>
          <Function test_validate_parameter_bounds>
          <Function test_detect_resource_abuse>
          <Function test_sanitize_tool_output>
        <Module test_l3_aggregate.py>
          <Function test_aggregate_branch_results>
          <Function test_aggregate_step_outputs>
          <Function test_aggregate_with_failures>
          <Function test_aggregate_metrics>
          <Function test_aggregate_final_output>
        <Module test_l3_inspect.py>
          <Function test_inspect_workflow_progress>
          <Function test_inspect_step_status>
          <Function test_inspect_error_state>
          <Function test_inspect_branch_state>
          <Function test_inspect_resource_usage>
        <Module test_l3_safety.py>
          <Function test_validate_workflow_permissions>
          <Function test_validate_resource_limits>
          <Function test_detect_infinite_loop>
          <Function test_validate_output_safety>
          <Function test_enforce_timeout>
        <Module test_l4_safety.py>
          <Function test_filter_pii_from_memory>
          <Function test_validate_memory_source>
          <Function test_reject_untrusted_source>
          <Function test_sanitize_memory_content>
          <Function test_enforce_retention_policy>
      <Package data>
        <Module test_data_loading.py>
          <Function test_load_json_valid>
          <Function test_load_json_invalid>
          <Function test_load_json_empty>
          <Function test_load_json_array>
          <Function test_load_determinism>
          <Function test_validate_required_fields>
          <Function test_validate_missing_field>
          <Function test_validate_field_types>
          <Function test_validate_field_type_mismatch>
          <Function test_validate_nested_data>
          <Function test_transform_flatten_dict>
          <Function test_transform_normalize_keys>
          <Function test_transform_filter_nulls>
          <Function test_transform_map_values>
          <Function test_transform_determinism>
          <Function test_serialize_to_json>
          <Function test_serialize_with_indent>
          <Function test_serialize_unicode>
          <Function test_serialize_special_types>
          <Function test_roundtrip_serialization>

=================== 238 tests collected, 68 errors in 3.17s ===================
