Tables: ['nodes', 'edges', 'sqlite_sequence', 'meta', 'violations']

L1_cognition nodes (1155):
  agentic_core/L1_cognition/enforcement/__init__.py - ADG::Module::agentic_core/L1_cognition/enforcement/__init__.py (module)
  agentic_core/L1_cognition/enforcement/budget_enforcer.py - ADG::Module::agentic_core/L1_cognition/enforcement/budget_enforcer.py (module)
  agentic_core/L1_cognition/enforcement/execution_status.py - ADG::Module::agentic_core/L1_cognition/enforcement/execution_status.py (module)
  agentic_core/L1_cognition/enforcement/mission_status.py - ADG::Module::agentic_core/L1_cognition/enforcement/mission_status.py (module)
  agentic_core/L1_cognition/enforcement/react_strategy.py - ADG::Module::agentic_core/L1_cognition/enforcement/react_strategy.py (module)
  agentic_core/L1_cognition/enforcement/reasoning_chokepoint.py - ADG::Module::agentic_core/L1_cognition/enforcement/reasoning_chokepoint.py (module)
  agentic_core/L1_cognition/enforcement/reasoning_chokepoint.py - ADG::Symbol::agentic_core.L1_cognition.enforcement.reasoning_chokepoint.reason_and_record (symbol)
  agentic_core/L1_cognition/engines/CognitiveNode.py - ADG::Module::agentic_core/L1_cognition/engines/CognitiveNode.py (module)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Module::agentic_core/L1_cognition/engines/__init__.py (module)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::__post_init__ (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::_calculate_uptime (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::_check_cache_strategy_manager (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::_check_domain_context_manager (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::_check_meta_learning_client (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::_initialize_health_checks (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::check_health (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::get_dashboard_data (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::get_health_summary (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::get_metrics (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::get_operation_stats (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::get_operation_stats::if_L494 (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::get_operation_stats::if_L496 (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::get_stats (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::increment_stat (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::record_metric (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::record_operation_time (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::record_operation_time::if_L470 (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::record_operation_time::if_L476 (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::MetaLearningObservability::reset_instance (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::OperationTimer (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::OperationTimer::__enter__ (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::OperationTimer::__exit__ (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::OperationTimer::__init__ (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.meta_observability::get_meta_learning_observability (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.perception_engine::PerceptionNode (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.perception_engine::PerceptionNode::__init__ (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.perception_engine::PerceptionNode::_classify_intent (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.perception_engine::PerceptionNode::_classify_intent::if_L263 (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.perception_engine::PerceptionNode::_classify_intent::if_L265 (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.perception_engine::PerceptionNode::_classify_intent::if_L267 (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.perception_engine::PerceptionNode::_estimate_confidence (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.perception_engine::PerceptionNode::_parse_query (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.perception_engine::PerceptionNode::_retrieve_relevant_memory (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.perception_engine::PerceptionNode::get_statistics (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.perception_engine::PerceptionNode::process (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.perception_engine::PerceptionNode::process_async (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::CompiledPromptCache (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::CompiledPromptCache::__init__ (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::CompiledPromptCache::get (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::CompiledPromptCache::get_or_fetch (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::CompiledPromptCache::get_or_fetch::if_L301 (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::CompiledPromptCache::get_or_fetch::if_L303 (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::CompiledPromptCache::get_or_fetch::if_L308 (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::CompiledPromptCache::invalidate (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::CompiledPromptCache::set (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::TemplateRenderCache (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::TemplateRenderCache::__init__ (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::TemplateRenderCache::get (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::TemplateRenderCache::get::if_L370 (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::TemplateRenderCache::get::try_L372 (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::TemplateRenderCache::get_or_fetch (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::TemplateRenderCache::get_or_fetch::if_L406 (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::TemplateRenderCache::get_or_fetch::if_L408 (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::TemplateRenderCache::get_or_fetch::if_L413 (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::TemplateRenderCache::invalidate (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::TemplateRenderCache::set (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::_get_hot_cache (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::get_compiled_prompt_cache (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.prompt_artifact_cache::get_template_render_cache (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.semantic_manager::EmbeddingProvider (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.semantic_manager::EmbeddingProvider::__init__ (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.semantic_manager::EmbeddingProvider::embed (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.semantic_manager::EmbeddingProvider::embed::if_L197 (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.semantic_manager::EmbeddingProvider::embed::try_L193 (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.semantic_manager::SemanticEntry (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.semantic_manager::SemanticEntry::__init__ (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.semantic_manager::SemanticMemory (symbol)
  agentic_core/L1_cognition/engines/__init__.py - ADG::Symbol::agentic_core.L1_cognition.engines.semantic_manager::SemanticMemory::__init__ (symbol)
