[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
            <Function test_int_constraint_rejects_float>
            <Function test_pointer_constraint_rejects_int>
          <Class TestDeterminism>
            <Function test_validation_deterministic>
            <Function test_validation_order_independent>
        <Module test_dampening.py>
          <Class TestCooldownPolicy>
            <Function test_cooldown_elapsed_passes>
            <Function test_cooldown_not_elapsed_raises>
            <Function test_cooldown_exactly_elapsed_passes>
          <Class TestSampleSizePolicy>
            <Function test_sufficient_samples_passes>
            <Function test_insufficient_samples_raises>
            <Function test_exactly_min_samples_passes>
          <Class TestDeterminism>
            <Function test_cooldown_deterministic>
            <Function test_sample_size_deterministic>
        <Module test_l0_threshold_tuner.py>
          <Class TestL0ThresholdTuner>
            <Function test_valid_proposal_passes_constraints>
            <Function test_out_of_range_rejected>
            <Function test_over_delta_rejected>
            <Function test_cooldown_violated_returns_none>
            <Function test_sample_size_violated_returns_none>
            <Function test_no_change_needed_returns_none>
          <Class TestL0ThresholdChangePackage>
            <Function test_canonical_bytes_deterministic>
            <Function test_content_hash_deterministic>
            <Function test_different_values_produce_different_hash>
          <Class TestDeterminism>
            <Function test_proposal_deterministic>
        <Module test_l4_audit_reader.py>
          <Class TestAuditStoreProtocol>
            <Function test_fake_store_satisfies_protocol>
            <Function test_protocol_has_no_write_methods>
            <Function test_fake_store_has_no_write_methods>
          <Class TestPullAuditDataValid>
            <Function test_returns_expected_bytes>
            <Function test_returns_empty_bytes_when_store_empty>
            <Function test_returns_bytes_unmodified>
            <Function test_delegates_window_to_store>
          <Class TestPullAuditDataInvalidWindow>
            <Function test_start_equal_to_end_raises>
            <Function test_start_greater_than_end_raises>
            <Function test_store_not_called_on_invalid_window>
          <Class TestAuthorityGuardIntegration>
            <Function test_assert_read_only_audit_access_is_called>
            <Function test_assert_zero_execution_authority_is_called>
            <Function test_authority_context_has_read_mode>
            <Function test_authority_context_targets_l4_audit>
            <Function test_authority_violation_propagates>
        <Module test_lineage_validator.py>
          <Class TestValidateLineage>
            <Function test_genesis_version_valid>
            <Function test_valid_parent_child_chain>
            <Function test_valid_three_generation_chain>
            <Function test_missing_parent_raises>
            <Function test_cycle_detection_raises>
          <Class TestValidateChain>
            <Function test_validate_chain_returns_ordered_list>
            <Function test_validate_chain_genesis_only>
            <Function test_validate_chain_with_invalid_parent_raises>
            <Function test_validate_chain_enforces_dag_structure>
          <Class TestLineageIntegration>
            <Function test_full_lineage_workflow>
        <Module test_meta_learning_pipeline_commit_path.py>
          <Class TestCommitPath>
            <Function test_commit_path_requires_version_store>
            <Function test_commit_path_requires_approval_gate>
            <Function test_approval_reject_does_not_commit>
          <Class TestDeterminism>
            <Function test_commit_path_deterministic>
        <Module test_meta_learning_pipeline_proposal_only.py>
          <Class TestProposalOnlyMode>
            <Function test_proposal_only_returns_packages>
            <Function test_proposal_only_does_not_call_commit>
            <Function test_proposal_only_does_not_call_activate>
            <Function test_proposal_only_default_is_true>
          <Class TestDeterminism>
            <Function test_pipeline_deterministic>
        <Module test_oscillation_detector.py>
          <Class TestDetectOscillation>
            <Function test_oscillation_true_pattern>
            <Function test_oscillation_true_pattern_reverse>
            <Function test_non_oscillation_pattern>
            <Function test_non_oscillation_all_same>
            <Function test_insufficient_data>
            <Function test_oscillation_with_epsilon_tolerance>
            <Function test_non_oscillation_three_values>
          <Class TestComputeFreezeDecision>
            <Function test_freeze_decision_on_oscillation>
            <Function test_no_freeze_on_non_oscillation>
            <Function test_freeze_until_utc_computation>
            <Function test_freeze_decision_deterministic>
          <Class TestDeterminism>
            <Function test_detect_oscillation_deterministic>
        <Module test_rag_optimizer.py>
          <Class TestRAGOptimizer>
            <Function test_valid_proposal_passes_constraints>
            <Function test_out_of_range_rejected>
            <Function test_cooldown_violated_returns_none>
            <Function test_sample_size_violated_returns_none>
            <Function test_no_change_needed_returns_none>
          <Class TestRAGChangePackage>
            <Function test_canonical_bytes_deterministic>
            <Function test_content_hash_deterministic>
            <Function test_different_values_produce_different_hash>
          <Class TestDeterminism>
            <Function test_proposal_deterministic>
        <Module test_rca_engine.py>
          <Class TestRCAEngine>
            <Function test_analyze_failures_basic>
            <Function test_exact_findings_counts>
            <Function test_determinism_same_slice_identical_report_id>
            <Function test_invalid_window_rejected>
            <Function test_malformed_utf8_rejected>
            <Function test_empty_slice_produces_unknown_category>
            <Function test_no_matching_patterns_produces_unknown>
          <Class TestDeterminism>
            <Function test_analyze_failures_deterministic>
        <Module test_rca_types.py>
          <Class TestRCATypes>
            <Function test_deterministic_hash_stability>
            <Function test_findings_ordering_canonical>
            <Function test_changing_evidence_changes_hash>
            <Function test_report_id_equals_report_hash>
          <Class TestDeterminism>
            <Function test_canonical_bytes_deterministic>
            <Function test_compute_report_hash_deterministic>
        <Module test_replay_validator.py>
          <Class TestReplayValidator>
            <Function test_deterministic_engine_passes>
            <Function test_nondeterministic_engine_fails>
            <Function test_error_includes_both_hashes>
            <Function test_same_output_twice_produces_same_hash>
            <Function test_different_snapshots_produce_different_hashes>
          <Class TestDeterminism>
            <Function test_replay_validate_deterministic>
        <Module test_shadow_evaluator.py>
          <Class TestShadowEvaluator>
            <Function test_pass_within_thresholds>
            <Function test_fail_latency_regression>
            <Function test_fail_error_rate_regression>
            <Function test_fail_safety_violation_increase>
            <Function test_fail_cpu_regression>
            <Function test_fail_mem_regression>
            <Function test_multiple_violations_reported>
          <Class TestDeterminism>
            <Function test_evaluate_shadow_deterministic>
        <Module test_snapshot_determinism.py>
          <Class TestSnapshotDeterminism>
            <Function test_same_inputs_produce_identical_snapshot_id>
            <Function test_same_inputs_produce_identical_snapshot_object>
            <Function test_snapshot_id_is_sha256_hex>
            <Function test_snapshot_id_stability_across_calls>
            <Function test_snapshot_fields_match_inputs>
            <Function test_telemetry_hash_is_sha256_of_telemetry_bytes>
            <Function test_policy_config_hash_is_sha256_of_policy_bytes>
            <Function test_routing_config_hash_is_sha256_of_routing_bytes>
            <Function test_model_config_hash_is_sha256_of_model_bytes>
          <Class TestSnapshotSensitivity>
            <Function test_different_telemetry_bytes_produce_different_telemetry_hash>
            <Function test_different_telemetry_bytes_produce_different_snapshot_id>
            <Function test_different_policy_bytes_produce_different_snapshot_id>
            <Function test_different_engine_version_produces_different_snapshot_id>
            <Function test_different_window_produces_different_snapshot_id>
          <Class TestSnapshotValidation>
            <Function test_start_equal_to_end_raises>
            <Function test_start_greater_than_end_raises>
            <Function test_valid_window_does_not_raise>
          <Class TestNoSystemTime>
            <Function test_datetime_now_not_called>
            <Function test_time_time_not_called>
            <Function test_snapshot_is_frozen>
            <Function test_snapshot_id_equality_assertion>
        <Module test_telemetry_consumer.py>
          <Class TestTelemetryConsumer>
            <Function test_deterministic_slice_id_across_two_calls>
            <Function test_sorting_stable_and_canonical>
            <Function test_invalid_window_rejected>
            <Function test_empty_window_produces_empty_slice>
            <Function test_window_filtering>
            <Function test_payload_hash_computed>
            <Function test_same_timestamp_different_kind_sorted>
          <Class TestDeterminism>
            <Function test_consume_telemetry_deterministic>
        <Module test_version_store.py>
          <Class TestCommitChangePackage>
            <Function test_commit_returns_sha256_version_id>
            <Function test_same_content_produces_same_version_id>
            <Function test_different_content_produces_different_version_id>
            <Function test_write_once_semantics_idempotent_on_same_content>
            <Function test_parent_version_not_found_raises>
            <Function test_genesis_version_allowed>
            <Function test_child_version_with_valid_parent>
          <Class TestGetChangePackage>
            <Function test_get_existing_version>
            <Function test_get_nonexistent_version_raises>
            <Function test_retrieved_package_is_immutable>
          <Class TestListVersions>
            <Function test_list_all_versions>
            <Function test_list_versions_empty_store>
            <Function test_list_versions_deterministic_order>
          <Class TestUpdateActivationPointer>
            <Function test_activate_version>
            <Function test_activate_nonexistent_version_raises>
            <Function test_activation_does_not_mutate_package>
            <Function test_atomic_pointer_update>
          <Class TestGetActiveVersion>
            <Function test_get_active_version_when_set>
            <Function test_get_active_version_when_not_set>
            <Function test_multiple_components_independent>
          <Class TestRollback>
            <Function test_rollback_to_parent>
            <Function test_rollback_is_o1_pointer_reversion>
            <Function test_rollback_to_nonexistent_version_raises>
            <Function test_no_deletion_of_historical_versions>
          <Class TestVersionIdDeterminism>
            <Function test_version_id_determinism_assertion>
      <Module test_apps_lic_spine_adapter.py>
        <Function test_adapter_returns_cid>
        <Function test_cid_has_lic_prefix>
        <Function test_cid_is_deterministic>
        <Function test_different_inputs_produce_different_cids>
        <Function test_cid_registered_before_orchestrator_execute>
        <Function test_cid_passed_to_orchestrator>
        <Function test_governed_payload_constructed>
        <Function test_adapter_state_success_on_clean_input>
      <Module test_capture_evidence.py>
        <Class TestCaptureEvidence>
          <Function test_powershell_string_abort>
          <Function test_pwsh_string_abort>
          <Function test_clean_output_no_abort>
          <Function test_case_insensitive_detection>
      <Module test_config_property_contract.py>
        <Class TestNoSelfConfigAssignInInit>
          <Function test_no_self_config_assign[DagRuntimeInspectorAgent]>
          <Function test_no_self_config_assign[SafetyInspectorAgent]>
          <Function test_no_self_config_assign[SprawlInspectorAgent]>
        <Class TestConfigMixinPropertyContract>
          <Function test_config_is_property>
        <Class TestNoConfigOverwriteRepoWide>
          <Function test_config_overwrite_ceiling>
      <Module test_decorator_shim_contract.py>
        <Class TestCanonicalDecoratorsContract>
          <Function test_standard_heal_importable>
          <Function test_standard_heal_async_importable>
          <Function test_heal_result_schema_importable>
          <Function test_dunder_all_matches_exports>
        <Class TestCanonicalTimeoutContract>
          <Function test_timeout_importable>
          <Function test_timeout_returns_decorator>
          <Function test_timeout_decorator_wraps_function>
          <Function test_dunder_all_matches_exports>
        <Class TestBackwardCompatShimIdentity>
          <Function test_l5_shim_standard_heal_is_canonical>
          <Function test_l5_shim_heal_result_schema_is_canonical>
          <Function test_l0_shim_timeout_is_canonical>
        <Class TestNoShimImportsEnforcement>
          <Function test_no_imports_from_shim_locations>
        <Class TestBaseAgentsDecoratorImports>
          <Function test_base_agents_decorators_no_shim_imports>
        <Class TestShimAllowlist>
          <Function test_decorators_shim_imports_only_base_agents>
          <Function test_timeout_shim_imports_only_base_agents>
      <Module test_decorator_timeout_layer_constraints.py>
        <Class TestNoShimImportsRepoWide>
          <Function test_no_forbidden_imports_from_shim_locations>
        <Class TestCanonicalNoShimImports>
          <Function test_decorators_no_shim_imports>
          <Function test_timeout_no_shim_imports>
        <Class TestShimStrictness>
          <Function test_shim_imports_only_canonical[decorators_util]>
          <Function test_shim_imports_only_canonical[timeout_decorator_util]>
          <Function test_shim_defines_dunder_all[decorators_util]>
          <Function test_shim_defines_dunder_all[timeout_decorator_util]>
          <Function test_shim_no_function_or_class_defs[decorators_util]>
          <Function test_shim_no_function_or_class_defs[timeout_decorator_util]>
        <Class TestCanonicalDefinesLocally>
          <Function test_decorators_defines_standard_heal_locally>
          <Function test_decorators_defines_heal_result_schema_locally>
          <Function test_timeout_defines_timeout_locally>
          <Function test_decorators_defines_dunder_all>
          <Function test_timeout_defines_dunder_all>
      <Module test_determinism_util.py>
        <Function test_exclusion_top_level>
        <Function test_exclusion_nested_recursive>
        <Function test_list_recursive_preserves_order_and_strips>
        <Function test_list_order_matters>
        <Function test_file_hash_stable>
        <Function test_strip_nondeterministic_dict_top_level>
        <Function test_strip_nondeterministic_preserves_non_excluded>
        <Function test_strip_nondeterministic_tuple_preserved>
        <Function test_canonical_hash_deterministic_multiple_calls>
        <Function test_canonical_hash_different_content_differs>
      <Module test_inspector_mro_contracts.py>
        <Class TestSubatomicTestingMixinInMRO>
          <Function test_subatomic_in_mro[DagRuntimeInspectorAgent]>
          <Function test_subatomic_in_mro[TokenBudgetInspectorAgent]>
          <Function test_subatomic_in_mro[SignatureVerifierAgent]>
        <Class TestSubatomicNotDirectBase>
          <Function test_subatomic_not_direct_base[DagRuntimeInspectorAgent]>
          <Function test_subatomic_not_direct_base[TokenBudgetInspectorAgent]>
          <Function test_subatomic_not_direct_base[SignatureVerifierAgent]>
        <Class TestNoDuplicatesInMRO>
          <Function test_no_mro_duplicates[DagRuntimeInspectorAgent]>
          <Function test_no_mro_duplicates[TokenBudgetInspectorAgent]>
          <Function test_no_mro_duplicates[SignatureVerifierAgent]>
        <Class TestSovereignBaseAgentMRO>
          <Function test_sovereign_has_subatomic_testing_mixin>
          <Function test_sovereign_has_config_mixin>
      <Module test_integration_allowlist_contract.py>
        <Class TestNoOrphanIntegrationTests>
          <Function test_all_integration_tests_under_allowed_roots>
        <Class TestNoTopLevelIntegrationFiles>
          <Function test_no_top_level_test_files>
      <Module test_marker_registry_contract.py>
        <Class TestAllUsedMarkersRegistered>
          <Function test_no_unregistered_markers>
        <Class TestNoDuplicateMarkers>
          <Function test_no_duplicate_markers>
        <Class TestMarkersSorted>
          <Function test_markers_sorted>
      <Module test_phase2_unsafe_io_enforcement.py>
        <Class TestPhase2UnsafeIOEnforcement>
          <Function test_detector_still_works>
          <Function test_remediated_files_clean>
          <Function test_no_direct_subprocess_in_remediated_files>
          <Function test_scoped_directories_scan>
      <Module test_protected_root_invariant_ast.py>
        <Class TestProtectedRootEnforcementInvariant>
          <Function test_write_gateway_imports_enforce_protected_root>
          <Function test_write_text_calls_enforce_before_write_primitive>
          <Function test_write_bytes_calls_enforce_before_write_primitive>
          <Function test_execute_ssot_exposes_allow_protected_root_mutation_flag>
          <Function test_execute_ssot_entrypoint_exposes_fence_self_check_flag>
          <Function test_negative_regression_guard_enforce_removal_would_fail>
          <Function test_negative_regression_guard_reordering_would_fail>
        <Class TestEnforcementWiringCompleteness>
          <Function test_all_public_write_functions_call_enforce_or_delegate>
      <Module test_ptc_write_contract.py>
        <Class TestPTCWriteContract>
          <Function test_tool_registry_exists_and_must_route_via_write_gateway>
          <Function test_write_gateway_is_canonical_write_layer>
          <Function test_write_gateway_functions_accept_allow_override>
          <Function test_future_tool_contract_enforcement_ready>
          <Function test_l2_execution_tools_do_not_expose_raw_write_primitives>
      <Module test_quarantine_manifest_contract.py>
        <Class TestManifestCompleteness>
          <Function test_no_unlisted_quarantine_files>
        <Class TestManifestNoStaleEntries>
          <Function test_no_stale_manifest_entries>
        <Class TestManifestEntrySchema>
          <Function test_categories_are_valid>
          <Function test_required_fields_non_empty>
        <Class TestManifestBidirectionalSync>
          <Function test_disk_manifest_exact_match>
        <Class TestQuarantineCeiling>
          <Function test_total_ceiling>
          <Function test_per_category_ceiling>
      <Module test_ssot_mutation_fence.py>
        <Class TestProtectedRootEnforcement>
          <Function test_enforce_protected_root_blocks_agentic_core>
          <Function test_enforce_protected_root_allows_outside>
          <Function test_enforce_protected_root_override_allows>
          <Function test_enforce_protected_root_blocks_tests>
          <Function test_enforce_protected_root_blocks_github>
          <Function test_exception_includes_matched_root_agentic_core>
          <Function test_exception_includes_matched_root_tests>
          <Function test_exception_includes_matched_root_github>
        <Class TestWriteGatewayIntegration>
          <Function test_write_gateway_blocks_protected_root>
          <Function test_write_gateway_allows_outside_protected_root>
          <Function test_write_bytes_blocks_protected_root>
        <Class TestBlockEventEmission>
          <Function test_block_emits_jsonl_event>
          <Function test_logging_failure_does_not_mask_exception>
          <Function test_exception_message_still_includes_diagnostics>
        <Class TestPolicyContract>
          <Function test_default_policy_immutable_roots>
          <Function test_default_policy_log_path>
          <Function test_policy_override_log_path_writes_to_tmp>
          <Function test_policy_override_immutable_roots_changes_matched_root>
          <Function test_policy_none_uses_default>
        <Class TestEnvVarIsolation>
          <Function test_env_allow_mutation_does_not_bypass_protected_root>
          <Function test_env_deny_mutation_does_not_change_protected_root>
          <Function test_cli_override_works_regardless_of_env>
          <Function test_unset_env_vars_do_not_change_behavior>
        <Class TestFenceSelfCheck>
          <Function test_self_check_ok_path>
          <Function test_self_check_fails_with_bad_log_path>
          <Function test_self_check_validates_write_gateway_wiring>
        <Class TestDeterministicReplay>
          <Function test_replay_block_event_is_identical_under_fixed_clock>
          <Function test_self_check_output_is_bitwise_identical_across_runs>
          <Function test_block_event_without_override_uses_real_time>
      <Module test_testpaths_contract.py>
        <Class TestPytestIniHeader>
          <Function test_has_pytest_section>
          <Function test_no_tool_pytest_section>
        <Class TestTestpathsContract>
          <Function test_testpaths_exact_match>
        <Class TestNorecursedirsContract>
          <Function test_norecursedirs_includes_required>
        <Class TestNoRootConftest>
          <Function test_no_root_conftest>
      <Module test_unsafe_io_subprocess_detector.py>
        <Class TestUnsafeIOSubprocessDetector>
          <Function test_detector_finds_direct_file_writes>
          <Function test_detector_finds_subprocess_calls>
          <Function test_detector_ignores_safe_operations>
          <Function test_detector_scans_actual_agent_code>
          <Function test_detector_enforcement>
    <Package integration>
      <Package agentic_core>
        <Module test_inspector_agents_runtime.py>
          <Class TestDagRuntimeInspectorAgent>
            <Function test_importable>
            <Function test_diagnose_returns_inspection_result>
          <Class TestTokenBudgetInspectorAgent>
            <Function test_importable>
            <Function test_run_inspection_returns_inspection_result>
          <Class TestSignatureVerifierAgent>
            <Function test_importable>
            <Function test_run_inspection_returns_inspection_result>
          <Class TestDecoratorRuntimeImports>
            <Function test_standard_heal_importable_with_full_deps>
            <Function test_timeout_importable_with_full_deps>
            <Function test_shim_identity_with_full_deps>
            <Function test_timeout_shim_identity_with_full_deps>
    <Dir enforcement>
      <Module test_folder_purity_governance.py>
        <Class TestFolderPurityGovernanceRules>
          <Function test_utils_requires_util_suffix>
          <Function test_agent_configs_requires_config_suffix>
          <Function test_mixins_requires_mixin_suffix>
          <Function test_interfaces_requires_i_prefix>
          <Function test_folder_aliases_knowledge_to_reasoning>
          <Function test_folder_aliases_validation_to_validators>
        <Class TestEnforcementFolderRules>
          <Function test_enforcement_folder_exists_in_rules>
          <Function test_enforcement_allows_strategy_suffix>
        <Class TestUtilsFileSuffixCompliance>
          <Function test_utils_files_have_util_suffix>
        <Class TestAgentConfigsFileSuffixCompliance>
          <Function test_agent_configs_files_have_valid_suffix>
        <Class TestGlobalNoRootFilesInvariant>
          <Function test_folder_purity_rules_governed>
          <Function test_folder_aliases_governed>
          <Function test_infrastructure_profiles_governed>
          <Function test_security_has_approved_subfolders>
          <Function test_global_invariant_covers_all_governed_roots>
      <Module test_folder_purity_invariants.py>
        <Class TestFolderPurityPositiveInvariants>
          <Function test_folder_purity_positive_invariant[validators]>
          <Function test_folder_purity_positive_invariant[scripts]>
          <Function test_folder_purity_positive_invariant[dashboards]>
          <Function test_folder_purity_positive_invariant[base_agents]>
          <Function test_folder_purity_positive_invariant[mixins]>
          <Function test_folder_purity_positive_invariant[interfaces]>
          <Function test_folder_purity_positive_invariant[agent_configs]>
          <Function test_folder_purity_positive_invariant[healers]>
          <Function test_folder_purity_positive_invariant[exceptions]>
          <Function test_folder_purity_positive_invariant[core_kernel]>
        <Class TestFolderPurityNegativeInvariants>
          <Function test_folder_purity_negative_invariant[engines]>
          <Function test_folder_purity_negative_invariant[tools]>
        <Class TestFolderPurityCoverage>
          <Function test_all_existing_folders_are_governed>
        <Class TestFolderPurityRulesIntegrity>
          <Function test_engines_and_tools_have_rules>
          <Function test_engines_and_tools_have_disallowed>
          <Function test_no_catchall_patterns>
        <Class TestRCANegativeTests>
          <Function test_config_folder_rejects_non_config_suffix>
          <Function test_engines_folder_rejects_non_engine_suffix>
          <Function test_prompt_governance_no_root_files_enforcement>
          <Function test_agent_configs_enforces_config_suffix>
          <Function test_observability_probe_executor_compliant>
          <Function test_meta_learning_utils_location_ssot>
          <Function test_state_util_location_ssot>
      <Module test_phase_acceptance_guard.py>
        <Class TestPhaseAcceptanceGuard>
          <Function test_missing_pytest_ini>
          <Function test_testpaths_contract_sync_missing_contract>
          <Function test_testpaths_contract_sync_mismatch>
          <Function test_testpaths_contract_sync_match>
          <Function test_evidence_truncation_detection>
          <Function test_evidence_missing_exit_code>
          <Function test_phase_evidence_missing_git_history>
          <Function test_phase_evidence_missing_deterministic_command>
          <Function test_phase_evidence_blocked_without_preexisting>
          <Function test_allowed_truncation_in_code_examples>
      <Module test_pytest_config_guard.py>
        <Class TestPytestEnforcementGuard>
          <Function test_missing_pytest_ini>
          <Function test_valid_pytest_configuration>
          <Function test_missing_required_markers>
          <Function test_unregistered_markers_in_tests>
          <Function test_conftest_hook_without_docstring>
    <Package governance>
      <Module test_agent_heal_audit.py>
        <Class TestDeterminism>
          <Function test_byte_identical_json_runs>
          <Function test_deterministic_ordering>
          <Function test_no_nondeterministic_fields>
        <Class TestStructureContract>
          <Function test_top_level_schema>
          <Function test_result_item_schema>
          <Function test_summary_schema>
        <Class TestEnumerationIntegrity>
          <Function test_controlled_fixture_scanning>
          <Function test_agent_naming_detection>
          <Function test_base_class_name_extraction>
        <Class TestNoRuntimeImports>
          <Function test_source_code_imports>
          <Function test_stdlib_only_imports>
        <Class TestMarkdownGeneration>
          <Function test_markdown_generation>
          <Function test_markdown_determinism>
      <Module test_authority_boundaries.py>
        <Class TestMutationAuthorityBoundary>
          <Function test_l2_execution_exists_and_has_mutations>
          <Function test_l1_has_zero_mutation_primitives>
        <Class TestNoCrossLayerMutationImports>
          <Function test_no_l2_mutation_imports[L3_orchestration]>
          <Function test_no_l2_mutation_imports[L4_state]>
          <Function test_no_l2_mutation_imports[L5_safety]>
          <Function test_no_l2_mutation_imports[L6_observability]>
        <Class TestAuthorityNegativeRegression>
          <Function test_detects_l2_fileio_import>
          <Function test_detects_l2_save_file_import>
          <Function test_ignores_non_mutation_l2_import>
      <Module test_canonical_serializer.py>
        <Class TestGoldenDeterminism>
          <Function test_dict_10x_identical>
          <Function test_nested_dict_10x_identical>
          <Function test_tuple_input_10x_identical>
          <Function test_empty_dict_10x_identical>
          <Function test_none_values_10x_identical>
        <Class TestFloatPrecision>
          <Function test_float_normalized>
          <Function test_float_round_trip>
          <Function test_float_trailing_zeros>
        <Class TestTupleNormalization>
          <Function test_tuple_becomes_list>
          <Function test_nested_tuple>
        <Class TestNullEncoding>
          <Function test_none_encoded>
          <Function test_none_not_omitted>
        <Class TestSortedKeys>
          <Function test_top_level_sorted>
          <Function test_nested_sorted>
        <Class TestCrossObjectConsistency>
          <Function test_audit_and_intent_same_serializer>
        <Class TestASTNoDirectJsonDumps>
          <Function test_no_json_dumps_in_audit_log>
          <Function test_no_json_dumps_in_canonical_serializer>
          <Function test_no_json_import_in_audit_log>
      <Module test_cross_layer_import_freeze.py>
        <Class TestCrossLayerImportFreeze>
          <Function test_no_new_violations>
          <Function test_baseline_not_stale>
        <Class TestRegressionDetection>
          <Function test_synthetic_violation_detected>
          <Function test_persistence_client_detected>
      <Module test_execute_ssot_mutation_fence.py>
        <Class TestProtectedRootEnforcement>
          <Function test_protected_root_blocks_write_under_agentic_core>
          <Function test_protected_root_blocks_rename_under_agentic_core>
          <Function test_protected_root_allows_write_outside_agentic_core>
          <Function test_protected_root_respects_override_flag>
        <Class TestStartupFenceSelfTest>
          <Function test_startup_self_test_aborts_if_fence_inactive>
          <Function test_startup_self_test_passes_if_fence_active>
        <Class TestImportPreflight>
          <Function test_import_preflight_fails_fast_with_actionable_message>
          <Function test_import_preflight_passes_when_symbols_exist>
        <Class TestProtectedRootPolicy>
          <Function test_default_policy_has_correct_immutable_roots>
          <Function test_default_policy_log_path_outside_immutable_roots>
      <Module test_guardian_heal_routing_containment.py>
        <Class TestNoNewUpwardImportsInInitFiles>
          <Function test_l3_init_no_upward_imports>
          <Function test_l3_scripts_init_no_upward_imports>
          <Function test_l3_engines_init_no_upward_imports>
        <Class TestGHONoDirectWrites>
          <Function test_no_open_write_calls>
        <Class TestGHOMutationDelegation>
          <Function test_no_direct_mutation_primitives>
          <Function test_write_gateway_is_sole_mutation_path>
        <Class TestDirectoryWideUpwardImportFreeze>
          <Function test_no_l5_imports_in_l3_init_files>
      <Module test_hash_chain_audit_log.py>
        <Class TestGenesisRule>
          <Function test_first_entry_has_genesis_previous_hash>
          <Function test_first_entry_has_index_zero>
          <Function test_genesis_hash_is_literal_string>
        <Class TestChainIntegrity>
          <Function test_single_entry_verifies>
          <Function test_multi_entry_chain_verifies>
          <Function test_chain_links_previous_hash>
          <Function test_empty_log_verifies>
