[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
        <Function test_inv_activation_flags_replay_bound>
        <Function test_inv_capability_tokens_scoped_and_single_use>
        <Function test_inv_metrics_emission_sealed>
        <Function test_inv_blast_radius_deterministically_bounded>
        <Function test_inv_digest_canonicalization_stable>
        <Function test_global_sovereignty_invariant_all_pass>
      <Module test_guardian_heal_routing_containment.py>
        <Class TestNoNewUpwardImportsInInitFiles>
          <Function test_l3_init_no_upward_imports>
          <Function test_l3_scripts_init_no_upward_imports>
          <Function test_l3_engines_init_no_upward_imports>
        <Class TestGHONoDirectWrites>
          <Function test_no_open_write_calls>
        <Class TestGHOMutationDelegation>
          <Function test_no_direct_mutation_primitives>
          <Function test_write_gateway_is_sole_mutation_path>
        <Class TestDirectoryWideUpwardImportFreeze>
          <Function test_no_l5_imports_in_l3_init_files>
      <Module test_hash_chain_audit_log.py>
        <Class TestGenesisRule>
          <Function test_first_entry_has_genesis_previous_hash>
          <Function test_first_entry_has_index_zero>
          <Function test_genesis_hash_is_literal_string>
        <Class TestChainIntegrity>
          <Function test_single_entry_verifies>
          <Function test_multi_entry_chain_verifies>
          <Function test_chain_links_previous_hash>
          <Function test_empty_log_verifies>
          <Function test_each_entry_hash_is_sha256>
        <Class TestChainBreakDetection>
          <Function test_tampered_hash_detected>
        <Class TestSeal>
          <Function test_seal_returns_root_hash>
          <Function test_append_after_seal_raises>
          <Function test_seal_empty_log_raises>
        <Class TestEntryImmutability>
          <Function test_cannot_mutate_entry_field>
        <Class TestHashDeterminism>
          <Function test_entry_hash_is_deterministic>
          <Function test_verify_passes_on_correct_hash>
        <Class TestLogProperties>
          <Function test_length_tracks_entries>
          <Function test_chain_root_none_when_empty>
          <Function test_entries_returns_tuple>
      <Module test_heal_escalation_flag_contract.py>
        <Class TestFlagDefaultOff>
          <Function test_no_escalation_log_without_env_var>
          <Function test_observer_not_invoked_without_env_var>
        <Class TestObserverSeamSafety>
          <Function test_observer_default_is_none_at_import>
          <Function test_observer_not_reassigned_at_module_scope>
      <Module test_heal_policy_runtime_integration.py>
        <Class TestHealPolicyRuntimeIntegration>
          <Function test_decide_reasoning_tier_is_invoked>
          <Function test_policy_decision_is_logged>
          <Function test_output_unchanged_by_policy_integration>
      <Module test_heal_telemetry_and_budgets.py>
        <Class TestHealTelemetrySchema>
          <Function test_telemetry_record_schema>
          <Function test_telemetry_hash_deterministic>
          <Function test_telemetry_json_serializable>
        <Class TestTelemetryEmission>
          <Function test_emit_creates_artifact>
          <Function test_emit_idempotent_same_content>
          <Function test_emit_fails_on_conflict>
        <Class TestHealBudgetCaps>
          <Function test_budget_caps_from_env_defaults>
          <Function test_budget_caps_from_env_custom>
          <Function test_escalation_budget_enforcement>
          <Function test_high_tier_budget_enforcement>
          <Function test_budget_counters_tracked>
          <Function test_enable_llm_false_budgets_zero>
        <Class TestBudgetAndSeamIntegration>
          <Function test_seam_guard_still_enforced_with_budgets>
          <Function test_no_network_calls_in_budget_checks>
      <Module test_healer_outcome_intake_wiring.py>
        <Class TestAdapterBuildRecord>
          <Function test_build_record_returns_intake_record>
          <Function test_build_record_schema_version_is_1>
          <Function test_build_record_window_size_matches_snapshot_length>
          <Function test_build_record_created_utc_matches_argument>
          <Function test_build_record_default_source>
          <Function test_build_record_custom_source>
          <Function test_build_record_snapshot_is_deterministically_sorted>
          <Function test_build_record_deterministic_for_identical_aggregator>
        <Class TestAdapterPersistRecord>
          <Function test_persist_record_writes_to_store>
          <Function test_persist_record_multiple_writes_additive>
          <Function test_persisted_record_retrievable>
          <Function test_store_write_called_once_per_persist>
        <Class TestEmptyAggregatorRejection>
          <Function test_empty_aggregator_build_record_raises_value_error>
        <Class TestFullPipeline>
          <Function test_full_pipeline_healer_to_store>
      <Module test_healing_reentry.py>
        <Class TestNoDirectL5Import>
          <Function test_no_static_l5_import>
          <Function test_no_static_l3_import>
        <Class TestApprovalViaSeamStaticProof>
          <Function test_load_activation_gate_helper_present>
          <Function test_load_activation_gate_called_in_smart_fix>
          <Function test_seam_exposes_load_activation_gate>
          <Function test_seam_uses_importlib_not_static>
        <Class TestDirectL2WritesStaticProof>
          <Function test_get_file_io_helper_present>
          <Function test_get_file_io_called_in_smart_fix>
          <Function test_no_bare_open_write_in_smart_fix>
          <Function test_no_route_mutation_intent_in_orchestrator>
        <Class TestActivationGateModuleLevelContract>
          <Function test_assert_activation_allowed_is_module_level_function>
          <Function test_assert_activation_allowed_in_dunder_all>
          <Function test_orchestrator_calls_assert_activation_allowed_on_gate_mod>
        <Class TestHealingWriteCallPath>
          <Function test_save_file_called_on_file_io_result>
          <Function test_no_open_write_anywhere_in_orchestrator>
      <Module test_hil_bypass_rejection.py>
        <Class TestConstructionValidation>
          <Function test_empty_trace_id_raises>
          <Function test_empty_original_plan_hash_raises>
          <Function test_modify_diff_without_patch_raises>
          <Function test_modify_diff_with_patch_succeeds>
          <Function test_approve_without_patch_succeeds>
          <Function test_reject_without_patch_succeeds>
          <Function test_artifact_is_frozen>
        <Class TestL5ReclearEnforcement>
          <Function test_modify_diff_sets_l5_reclear_true>
          <Function test_approve_does_not_set_l5_reclear>
          <Function test_reject_does_not_set_l5_reclear>
          <Function test_l5_reclear_is_deterministic_across_instances>
        <Class TestSignVerifyLifecycle>
          <Function test_unsigned_verify_raises>
          <Function test_sign_then_verify_passes>
          <Function test_sign_produces_nonempty_sig>
          <Function test_sign_is_deterministic>
          <Function test_sign_different_secrets_different_sigs>
          <Function test_verify_wrong_secret_raises>
        <Class TestTamperedArtifact>
          <Function test_tampered_action_fails_verify>
          <Function test_tampered_reviewer_id_fails_verify>
          <Function test_tampered_trace_id_fails_verify>
        <Class TestPlanHashMismatch>
          <Function test_correct_plan_hash_passes>
          <Function test_wrong_plan_hash_raises>
          <Function test_empty_submitted_hash_raises>
          <Function test_plan_hash_check_is_exact>
        <Class TestActionMatrix>
          <Function test_l5_reclear_by_action[APPROVE-patch0-False]>
          <Function test_l5_reclear_by_action[REJECT-patch1-False]>
          <Function test_l5_reclear_by_action[MODIFY_DIFF-patch2-True]>
          <Function test_unsigned_always_fails_verify[APPROVE]>
          <Function test_unsigned_always_fails_verify[REJECT]>
          <Function test_signed_always_passes_verify[APPROVE]>
          <Function test_signed_always_passes_verify[REJECT]>
        <Class TestFailClosed>
          <Function test_verify_raises_before_any_side_effect>
          <Function test_plan_hash_raises_before_any_side_effect>
      <Module test_key_derivation.py>
        <Class TestDeriveHmacKey>
          <Function test_returns_tuple_of_three>
          <Function test_key_is_32_bytes>
          <Function test_deterministic_for_same_input>
          <Function test_different_secrets_produce_different_keys>
          <Function test_version_string_nonempty>
          <Function test_salt_hash_is_64_chars>
        <Class TestGetKeyVersion>
          <Function test_returns_string>
          <Function test_nonempty>
        <Class TestVerifyKeyVersion>
          <Function test_current_version_valid>
          <Function test_wrong_version_invalid>
          <Function test_empty_string_invalid>
        <Class TestGetKdfSaltHash>
          <Function test_is_hex_64>
          <Function test_stable_across_calls>
      <Module test_l0_seam_contracts.py>
        <Function test_seam_imports_without_error[observability_seam-load_meta_learning_agent-function]>
        <Function test_seam_imports_without_error[elevator_shaft_seam-load_context_jit-function]>
        <Function test_seam_imports_without_error[learning_seam-None-None]>
        <Function test_seam_imports_without_error[safety_enforcement_seam-None-None]>
        <Function test_seam_imports_without_error[canonical_truth_seam-None-None]>
        <Function test_seam_imports_without_error[layer_emission_seam-None-None]>
        <Function test_seam_imports_without_error[redis_decision_cache-None-None]>
        <Function test_seam_imports_without_error[safety_kernel_seam-None-None]>
        <Function test_seam_imports_without_error[safety_reasoning_seam-None-None]>
        <Function test_seam_imports_without_error[safety_validators_seam-None-None]>
        <Function test_seam_imports_without_error[vigilance_seam-None-None]>
        <Function test_seam_exports_expected_callable[observability_seam-load_meta_learning_agent-function]>
        <Function test_seam_exports_expected_callable[elevator_shaft_seam-load_context_jit-function]>
        <Class TestObservabilitySeam>
          <Function test_load_meta_learning_agent_returns_class_or_none>
          <Function test_load_meta_learning_agent_returns_meta_learning_client>
          <Function test_load_meta_learning_agent_no_exception_on_repeat_calls>
        <Class TestElevatorShaftSeam>
          <Function test_load_context_jit_returns_dict>
          <Function test_load_context_jit_returns_empty_dict>
          <Function test_load_context_jit_intent_id_accepted>
          <Function test_load_context_jit_no_control_flow_in_seam>
      <Module test_l6_purity.py>
        <Class TestL6WritePrimitiveRatchet>
          <Function test_l6_does_not_exceed_write_ceiling>
        <Class TestL6NoFileIoImports>
          <Function test_no_fileio_imports_in_l6>
        <Class TestL6NegativeRegression>
          <Function test_detects_open_append>
          <Function test_detects_write_text>
          <Function test_ignores_read_open>
      <Module test_layer_inventory.py>
        <Class TestLayerInventory>
          <Function test_exactly_seven_layers_exist>
          <Function test_layer_ordering_is_monotonic>
          <Function test_file_enumeration_count_is_stable>
          <Function test_layer_of_path_returns_correct_layer>
          <Function test_layer_of_path_returns_none_for_non_layer>
          <Function test_classify_file_identifies_utils>
          <Function test_classify_file_identifies_layer_files>
          <Function test_all_layer_directories_have_files>
          <Function test_enumerate_python_files_is_sorted>
          <Function test_inventory_summary>
      <Module test_layer_sovereignty_enforcer.py>
        <Class TestSuccessPaths>
          <Function test_extract_layer_from_module_returns_level_when_valid_L2>
          <Function test_extract_layer_from_module_returns_level_when_valid_L5>
          <Function test_extract_layer_from_module_returns_level_when_valid_L0>
          <Function test_check_upward_mutation_returns_false_when_downward>
          <Function test_check_upward_mutation_returns_false_when_same_layer>
          <Function test_enforcement_report_passed_when_no_violations>
          <Function test_enforcement_report_summary_contains_pass_when_clean>
          <Function test_analyze_file_imports_returns_empty_when_compliant_file>
          <Function test_detect_circular_imports_returns_empty_when_no_cycles>
        <Class TestBranchPaths>
          <Function test_extract_layer_returns_none_when_non_layer_module>
          <Function test_extract_layer_returns_none_when_stdlib_module>
          <Function test_check_upward_mutation_returns_true_when_upward>
          <Function test_allowed_exception_skips_whitelisted_pair>
          <Function test_scan_skips_pycache_directories>
          <Function test_scan_skips_missing_scan_root_gracefully>
          <Function test_enforcement_report_passed_is_false_when_violations_present>
          <Function test_enforcement_report_summary_contains_fail_when_violations>
          <Function test_collect_imports_returns_import_and_importfrom>
          <Function test_collect_imports_skips_importfrom_without_module>
        <Class TestNegativeControls>
          <Function test_analyze_file_detects_violation_when_upward_mutation>
          <Function test_run_produces_violations_when_upward_import_exists>
          <Function test_sovereignty_violation_str_contains_layer_numbers>
          <Function test_non_allowed_upward_pair_is_not_skipped>
        <Class TestEdgeCases>
          <Function test_extract_layer_handles_empty_string>
          <Function test_extract_layer_handles_layer_name_only>
          <Function test_extract_layer_handles_partial_layer_name>
          <Function test_check_upward_mutation_at_exact_boundary_same_layer>
          <Function test_check_upward_mutation_at_boundary_one_above>
          <Function test_check_upward_mutation_at_boundary_one_below>
          <Function test_analyze_file_returns_empty_when_file_has_no_imports>
          <Function test_scan_empty_directory_produces_zero_violations>
          <Function test_enforcement_report_summary_contains_counts>
          <Function test_layer_hierarchy_contains_all_seven_layers>
          <Function test_allowed_exceptions_is_frozenset>
          <Function test_scan_roots_default_is_tuple>
        <Class TestExceptionPaths>
          <Function test_analyze_file_returns_empty_when_syntax_error>
          <Function test_scan_file_records_parse_error_when_syntax_error>
          <Function test_scan_file_records_parse_error_when_os_error>
          <Function test_scan_continues_after_parse_error>
        <Class TestDeterminism>
          <Function test_extract_layer_deterministic_for_same_input_twice>
          <Function test_check_upward_mutation_deterministic_for_same_input_twice>
          <Function test_run_produces_identical_violation_count_twice>
          <Function test_run_produces_identical_violation_modules_twice>
          <Function test_violation_str_deterministic_for_same_object>
        <Class TestCircularImports>
          <Function test_detect_circular_imports_detects_bidirectional>
          <Function test_detect_circular_imports_returns_empty_when_one_directional>
          <Function test_detect_circular_imports_deduplicates_pairs>
        <Class TestSideEffectSafety>
          <Function test_analyze_file_imports_does_not_mutate_report_state>
          <Function test_run_does_not_write_to_filesystem>
          <Function test_enforcement_report_violations_list_is_independent>
        <Class TestMainCLI>
          <Function test_main_returns_int>
          <Function test_main_returns_0_when_no_new_violations_in_repo>
        <Class TestConstants>
          <Function test_layer_hierarchy_levels_are_unique>
          <Function test_layer_hierarchy_levels_are_consecutive_from_zero>
          <Function test_all_layer_names_start_with_L_and_digit>
          <Function test_allowed_exceptions_all_tuples_of_two_strings>
      <Module test_layer_sovereignty_guard.py>
        <Function test_no_upward_mutations>
      <Module test_lazy_seam_silent_swallow.py>
        <Class TestScanFileSwallowsSyntaxError>
          <Function test_syntax_error_returns_empty>
          <Function test_io_error_returns_empty>
        <Class TestScanCodebaseContinuesAfterError>
          <Function test_valid_files_still_scanned>
        <Class TestNoMutationOnSwallow>
          <Function test_no_files_created_on_syntax_error>
        <Class TestSwallowDoesNotWeakenEnforcement>
          <Function test_corrupt_file_not_treated_as_compliant>
      <Module test_learning_artifact_intent.py>
        <Class TestFrozenImmutability>
          <Function test_cannot_set_field_after_construction>
          <Function test_cannot_delete_field>
        <Class TestHashDeterminism>
          <Function test_same_inputs_same_hash>
          <Function test_different_inputs_different_hash>
          <Function test_hash_is_sha256_hex>
        <Class TestHashIntegrity>
          <Function test_verify_passes_on_valid_intent>
          <Function test_verify_fails_on_wrong_hash>
        <Class TestHashability>
          <Function test_usable_as_set_member>
          <Function test_usable_as_dict_key>
      <Module test_learning_seam_compliance.py>
        <Class TestNoDirectPersistenceImport>
          <Function test_no_persistence_imports_in_agents>
        <Class TestNoForbiddenWriteCalls>
          <Function test_no_direct_write_calls_in_agents>
        <Class TestLearningSeamExists>
          <Function test_learning_seam_file_exists>
          <Function test_learning_seam_exports_intent>
        <Class TestASTScannerDeterminism>
          <Function test_agent_file_collection_deterministic>
          <Function test_scanner_produces_results>
      <Module test_negative_control_exit0_tamper.py>
        <Function test_negative_control_integrity>
      <Module test_oscillation_detector_wiring_invariant.py>
        <Class TestConstruction>
          <Function test_cooldown_window_less_than_2_raises>
          <Function test_cooldown_window_zero_raises>
          <Function test_freeze_cycles_zero_raises>
          <Function test_freeze_cycles_negative_raises>
          <Function test_minimum_valid_params>
          <Function test_default_params_valid>
        <Class TestNormalPath>
          <Function test_single_change_no_error>
          <Function test_stable_value_repetition_no_freeze>
          <Function test_two_changes_single_flip_no_freeze>
          <Function test_no_freeze_on_stable_then_single_change>
          <Function test_no_freeze_on_stable_value_repetition>
        <Class TestOscillationDetection>
          <Function test_two_flips_trigger_freeze>
          <Function test_frozen_param_blocked_during_freeze_window>
          <Function test_frozen_param_released_after_freeze_window>
          <Function test_is_frozen_returns_true_within_window>
          <Function test_is_frozen_returns_false_after_thaw>
          <Function test_unrelated_param_not_frozen>
        <Class TestFreezeCyclesBoundary>
          <Function test_freeze_cycles_1_thaws_next_cycle>
          <Function test_cooldown_window_2_minimum>
        <Class TestDeterminism>
          <Function test_same_sequence_same_frozen_until>
          <Function test_frozen_count_deterministic>
        <Class TestConcurrentSafety>
          <Function test_concurrent_record_does_not_corrupt_state>
          <Function test_concurrent_oscillation_raises_per_thread>
        <Class TestResetForTesting>
          <Function test_reset_clears_history>
      <Module test_oscillation_freeze.py>
        <Class TestOscillationDetectorBasic>
          <Function test_single_change_no_freeze>
          <Function test_same_value_repeated_no_freeze>
          <Function test_two_different_values_no_freeze>
          <Function test_oscillation_triggers_freeze>
          <Function test_freeze_blocks_further_changes>
          <Function test_freeze_expires_after_n_cycles>
          <Function test_different_params_independent>
        <Class TestOscillationDetectorIsFrozen>
          <Function test_not_frozen_initially>
          <Function test_frozen_after_oscillation>
          <Function test_frozen_count>
        <Class TestOscillationDetectorConstructor>
          <Function test_invalid_cooldown_window>
          <Function test_invalid_freeze_cycles>
          <Function test_reset_for_testing>
      <Module test_plumbing_rigorous.py>
        <Class TestD0EngineAdapterBranches>
          <Function test_import_error_sets_null_fallback>
          <Function test_null_fallback_render_d0_returns_input_unchanged>
          <Function test_null_fallback_never_calls_engine>
          <Function test_successful_import_sets_real_true>
          <Function test_render_d0_not_real_returns_any_string_unchanged>
          <Function test_render_d0_empty_string_returns_empty>
          <Function test_render_d0_single_valid_segment>
          <Function test_render_d0_multiple_valid_segments>
          <Function test_render_d0_no_colon_segment_skipped>
          <Function test_render_d0_all_segments_missing_colon_returns_input>
          <Function test_render_d0_empty_fence_id_segment_skipped>
          <Function test_render_d0_only_empty_fence_id_returns_input>
          <Function test_render_d0_all_invalid_segments_returns_original>
          <Function test_render_d0_calls_engine_and_returns_xml>
          <Function test_boundary_exactly_one_valid_fence>
          <Function test_boundary_exactly_zero_valid_fences_returns_input>
          <Function test_render_d0_deterministic_identical_input>
          <Function test_render_d0_sorted_fence_order_deterministic>
          <Function test_render_d0_whitespace_only_fence_id_skipped>
          <Function test_render_d0_colon_in_text_allowed>
          <Function test_render_d0_pipe_only_no_fences>
          <Function test_render_d0_different_inputs_different_outputs>
        <Class TestRiskGateAdapterBranches>
          <Function test_import_error_sets_null_fallback>
          <Function test_null_fallback_evaluate_returns_allow_true>
          <Function test_successful_import_sets_real_true>
          <Function test_null_fallback_never_blocks>
          <Function test_evaluate_str_d0_injections_passed_through>
          <Function test_evaluate_non_str_d0_injections_converted>
          <Function test_evaluate_real_gate_clean_payload_allows>
          <Function test_evaluate_real_gate_deny_execution_blocks>
          <Function test_evaluate_level_is_string>
          <Function test_evaluate_reasons_is_tuple>
          <Function test_evaluate_exactly_4_check_ids_is_low>
          <Function test_evaluate_exactly_5_check_ids_is_medium>
          <Function test_evaluate_6_check_ids_is_medium>
          <Function test_evaluate_0_check_ids_is_low>
          <Function test_evaluate_payload_missing_sanitized_attr>
          <Function test_evaluate_payload_missing_check_ids_attr>
          <Function test_evaluate_deterministic_same_input>
          <Function test_deny_execution_has_no_side_effects_on_adapter_state>
          <Function test_evaluate_empty_d0_injections_does_not_block>
          <Function test_evaluate_matrix_sanitized_x_deny[False--True]>
          <Function test_evaluate_matrix_sanitized_x_deny[False-DENY_EXECUTION-False]>
          <Function test_evaluate_matrix_sanitized_x_deny[True--True]>
          <Function test_evaluate_matrix_sanitized_x_deny[True-DENY_EXECUTION-False]>
        <Class TestVigilanceDispatcherAdapterBranches>
          <Function test_import_error_sets_null_fallback>
          <Function test_null_fallback_dispatch_is_no_op>
          <Function test_successful_import_sets_real_true>
          <Function test_null_fallback_dispatch_does_not_enqueue>
          <Function test_dispatch_signals_str_wrapped_in_tuple>
          <Function test_dispatch_signals_tuple_passed>
          <Function test_dispatch_signals_list_converted_to_tuple>
          <Function test_dispatch_none_trace_id_does_not_raise>
          <Function test_dispatch_none_summary_does_not_raise>
          <Function test_dispatch_enqueues_event>
          <Function test_dispatch_exception_swallowed_never_reraises>
          <Function test_dispatch_dispatcher_raises_swallowed>
          <Function test_dispatch_unexpected_exception_swallowed>
          <Function test_event_queue_bounded_at_256>
          <Function test_event_queue_exactly_256_items>
          <Function test_event_queue_255_items_under_max>
          <Function test_dispatch_empty_signals_tuple>
          <Function test_dispatch_empty_signals_list>
          <Function test_dispatch_does_not_mutate_adapter_state>
          <Function test_drain_then_reenqueue_is_clean>
          <Function test_dispatch_deterministic_event_content>
        <Class TestExecutionOrchestratorBranches>
          <Function test_l3_orchestrator_defaults_to_none>
          <Function test_l3_orchestrator_stored_when_provided>
          <Function test_delegate_to_l3_no_orchestrator_returns_empty_orchestration>
          <Function test_delegate_to_l3_with_orchestrator_populates_orchestration>
          <Function test_delegate_to_l3_exception_captured_not_raised[exc0]>
          <Function test_delegate_to_l3_exception_captured_not_raised[exc1]>
          <Function test_delegate_to_l3_exception_captured_not_raised[exc2]>
          <Function test_delegate_to_l3_result_missing_attrs_uses_defaults>
          <Function test_execute_risk_blocked_should_retry_returns_retry>
          <Function test_execute_risk_blocked_no_retry_returns_blocked>
          <Function test_execute_l3_path_calls_delegate[B]>
          <Function test_execute_l3_path_calls_delegate[C]>
          <Function test_execute_l3_path_calls_delegate[D]>
          <Function test_execute_path_a_no_orchestration_key>
          <Function test_l3_paths_contains_b_c_d>
          <Function test_l3_paths_does_not_contain_a>
          <Function test_execute_max_reentry_1_blocks_immediately>
          <Function test_execute_max_reentry_2_first_attempt_retries>
          <Function test_execute_blocked_does_not_call_l3>
          <Function test_execute_retry_does_not_call_l3>
          <Function test_execute_l3_exception_degrades_gracefully>
          <Function test_execute_path_a_state_transition_success>
          <Function test_execute_deterministic_same_input>
          <Function test_execute_blocked_no_side_effects>
          <Function test_execute_matrix[A-True-False-3-success]>
          <Function test_execute_matrix[A-False-False-3-retry]>
          <Function test_execute_matrix[A-False-False-1-blocked]>
          <Function test_execute_matrix[B-True-True-3-success]>
          <Function test_execute_matrix[C-True-True-3-success]>
          <Function test_execute_matrix[D-True-True-3-success]>
          <Function test_execute_matrix[B-True-False-3-success]>
          <Function test_execute_matrix[B-False-True-1-blocked]>
          <Function test_execute_matrix[B-False-True-3-retry]>
          <Function test_l3_paths_is_frozenset>
          <Function test_execute_l3_error_message_preserved_exactly>
          <Function test_execute_l3_returns_none_uses_defaults>
          <Function test_execute_repeated_calls_same_orchestrator>
      <Module test_preventative_sandbox.py>
        <Class TestSandboxBlocking>
          <Function test_os_remove_blocked>
          <Function test_subprocess_run_blocked>
          <Function test_os_system_blocked>
          <Function test_builtins_open_blocked>
        <Class TestSandboxRestoration>
          <Function test_os_remove_restored>
          <Function test_subprocess_run_restored>
          <Function test_restored_on_exception>
        <Class TestDoubleActivation>
          <Function test_double_activation_raises>
        <Class TestCustomTargets>
          <Function test_custom_target_blocked>
        <Class TestSandboxState>
          <Function test_inactive_by_default>
          <Function test_active_inside_context>
      <Module test_replay_determinism_invariants.py>
        <Function test_replay_artifacts_stable_across_two_runs>
        <Function test_replay_rejects_tamper_or_drift>
      <Module test_replay_guard_expanded.py>
        <Class TestReplayGuardSocket>
          <Function test_blocks_socket_creation>
          <Function test_socket_restored_after_context>
        <Class TestReplayGuardSubprocess>
          <Function test_blocks_subprocess_run>
          <Function test_blocks_os_system>
          <Function test_subprocess_restored_after_context>
        <Class TestReplayGuardFilesystem>
          <Function test_blocks_file_write>
          <Function test_blocks_file_append>
          <Function test_allows_file_read>
          <Function test_open_restored_after_context>
        <Class TestReplayGuardThreading>
          <Function test_blocks_thread_start>
          <Function test_threading_restored_after_context>
        <Class TestReplayGuardRandom>
          <Function test_random_is_deterministic_with_seed>
          <Function test_different_seeds_give_different_values>
          <Function test_random_restored_after_context>
        <Class TestReplayGuardContextManager>
          <Function test_exception_in_context_restores_patches>
      <Module test_replay_integrity.py>
        <Class TestReplayHashComputed>
          <Function test_replay_hash_is_sha256>
          <Function test_integrity_verified_true_on_create>
          <Function test_replay_hash_deterministic>
        <Class TestTamperDetection>
          <Function test_tampered_response_fails>
          <Function test_tampered_model_version_fails>
          <Function test_valid_bundle_passes>
      <Module test_req016_020_fail_closed.py>
        <Function test_req016_all_subsystems_fail_closed>
        <Function test_req020_sealed_artifact_immutable>
      <Module test_req018_hmac_artifact_coverage.py>
